Fresh,Milk,Grocery,Frozen,Detergents_Paper,Delicassen,Channel,Region
9.446992273315185,9.175438319966918,8.930890984450878,5.3706380281276624,7.891704659330107,7.199678345691172,2,3
8.861917004235215,9.19125948416339,9.166283985779263,7.47477218239787,8.099857910737585,7.482681828154651,2,3
8.756839814829462,9.083529205109796,8.947025655972697,7.785720896534624,8.165363632473982,8.967631665167133,2,3
9.492959650085501,7.087573705557973,8.348064228408266,8.764834214330834,6.230481447578482,7.489412083508719,1,3
10.026412899373426,8.596189197642735,8.881697406469304,8.272826003650401,7.48324441607385,8.55371796609861,2,3
9.149953221961088,9.019179866515024,8.5422759717837,6.502790045915623,7.493317248862145,7.280697195384741,2,3
9.403189650656792,8.070906088787819,8.850230965588816,6.175867270105761,8.052296499538647,6.302618975744905,2,3
8.933268478636418,8.508555998020574,9.15133319139615,7.4205789054108005,8.10832229017324,7.8504931808711405,2,3
8.69349667588463,8.202208436436448,8.731174900938061,6.054439346269371,7.448333860897476,6.621405651764134,1,3
8.700680734850161,9.31415970061518,9.845964366292462,7.05617528410041,8.912742634737025,7.649216319820633,2,3
8.121777419161074,8.59489469908009,9.470779708034089,8.38958706681109,8.695841342843883,7.4645098346365275,2,3
9.483948874696605,7.025538314638521,8.41715183723601,7.259116128097101,6.309918278226516,6.210600077024653,2,3
10.364545034067998,9.41897923708751,9.3722891389622,5.662960480135946,8.264105763728956,7.983440063006542,2,3
9.962605157019217,8.733755131364893,9.614671504043145,8.037866234709618,8.8110561229431,6.401917196727186,2,3
10.112694438111465,9.155461710466193,9.40029935589935,5.68697535633982,8.528924114291936,7.682021510826875,2,3
9.235423152343646,7.016609683894219,8.248529124800218,5.986452005284438,6.872128101338986,6.023447592961033,1,3
6.928537818164665,9.084436955087027,9.402777262511231,4.90527477843843,8.413830678421084,6.985641817639208,2,3
8.678801706612651,8.725507328484445,7.984121958702927,6.733401891837359,5.916202062607435,8.4071550862073,1,3
9.831024380802413,8.75273950944749,9.22029070282935,7.698936199813447,7.92588031673756,8.065265208897733,2,3
8.95944014361693,7.822444729489319,9.155356063643422,6.507277712385012,7.831617276352611,6.218600119691729,1,3
9.772638274111136,8.416267272826277,8.434463543817241,6.9726062513017535,7.723120092266331,7.661527081358517,2,3
8.624791202014256,6.77078942390898,7.606387389772652,8.126813720726114,5.929589143389895,6.345636360828596,1,3
10.3506382821314,7.559038255443384,8.405143687607614,9.149421957006766,7.775695749915245,8.374476889214643,1,3
10.180133955367644,10.502983177014618,9.999706410276671,8.54772239645106,8.37516869138682,9.712569148516655,2,3
10.027826826791735,9.18778796750567,9.53191649607552,7.977968093128549,8.40804774415544,8.661985936317778,2,3
9.69066555029379,8.350193650720067,8.935377071932177,5.308267697401205,8.295049140435111,4.060443010546419,2,3
9.200189020919808,6.8690144506657065,7.959275960116396,8.05579245097777,5.493061443340548,6.726233402358747,1,3
9.56640512978922,6.6895992691789665,8.021584533455107,6.186208623900494,4.61512051684126,6.251903883165888,1,3
8.322151070212902,9.927448189980971,10.164235126247704,7.055312843339752,9.06009870864564,8.557759153162898,2,3
10.671023023099933,7.650168700845001,7.867105500316739,7.0909098220799835,7.010311867307229,6.714170529909472,1,3
9.842462850698354,8.191740021277457,9.31542084842669,7.046647277848756,7.666221925662725,7.994294986415977,1,3
7.868254265520613,8.375629627094451,8.050065422915965,7.644440761556566,6.710523109452428,6.893656354602635,1,3
9.981975205584869,7.1846291527173145,7.967973179662935,5.58724865840025,6.823286122355687,6.0063531596017325,1,3
10.299911915992144,8.473659189392508,8.899321434159964,8.721113147762688,5.8916442118257715,6.988413181999592,1,3
